
----- Warnings -----
      builtin:current_predicate/2
      executeMiniProgram:getDfmRepresentation/3
      builtin:retract/1
   called from:  
      executeMiniProgram:buildDfm/2
      executeMiniProgram:buildDfm/4
      executeMiniProgram:getDfmRepresentation/3
executeMiniProgram:getNameSpace/2    ../../Interpreting/executeMiniProgram.pro:192:207
   subgoals:
      builtin: = /2
      lists:append/2
      builtin:atom_codes/2
      executeMiniProgram:getNameSpace/2
   called from:  
      executeMiniProgram:build/2
      executeMiniProgram:buildDfm/2
      executeMiniProgram:getNameSpace/2
executeMiniProgram:loadCfm/2    ../../Interpreting/executeMiniProgram.pro:273:286
   subgoals:
      builtin:assert/1
      undefined:assertStmt/1
   called from:  
      executeMiniProgram:build/2
      executeMiniProgram:buildDfm/2
      executeMiniProgram:buildDfm/4
executeMiniProgram:namespaceToFile/2    ../../Interpreting/executeMiniProgram.pro:215:236
   subgoals:
      builtin:close/1
      builtin:findall/3
      undefined:nlWrite/0
      builtin:open/3
      builtin:set_output/1
      builtin:sort/2
   no callers
executeMiniProgram:nlWrite/1    ../../Interpreting/executeMiniProgram.pro:265:267
   subgoals:
      builtin:nl/0
      builtin:write/1
      builtin:writeq/1
   no callers
executeMiniProgram:poToPro/3    ../../Interpreting/executeMiniProgram.pro:236:251
   subgoals:
      executeMiniProgram:addEdges/1
      builtin:findall/3
      undefined:nlWrite/0
      builtin:open/3
      builtin:sort/2
      builtin:tell/1
      builtin:told/0
      builtin:use_module/1
   called from:  
      executeMiniProgram:build/2
      executeMiniProgram:buildDfm/2
executeMiniProgram:readFileLines/2    ../../Interpreting/executeMiniProgram.pro:188:192
   subgoals:
      builtin:if/3
      builtin:read_line/2
   called from:  
      executeMiniProgram:fileLines/2
executeMiniProgram:v/0    ../Parsing/generateSemanticFacts.pro:0:4
   subgoals:
      builtin:module/2
   no callers
fileInformation:fileOutputPath/1   dynamic
   modified in:
      preProcess:runCfm/3
      preProcess:runDfm/3
      semantics:runCfm/3
      semantics:runDfm/3
   no subgoals
   no callers
fileInformation:filePath/1   dynamic
   modified in:
      preProcess:initializeDebug/2
      preProcess:runCfm/3
      preProcess:runDfm/3
      semantics:initializeDebug/2
      semantics:runCfm/3
      semantics:runDfm/3
   no subgoals
   called from:  
      tclScreen:tclScreen/6
fileInformation:representationsPath/1   dynamic
   modified in:
      preProcess:initializeDebug/2
      preProcess:runCfm/3
      preProcess:runDfm/3
      semantics:initializeDebug/2
      semantics:runCfm/3
      semantics:runDfm/3
   no subgoals
   called from:  
      preProcess:loadModule/1
      semantics:loadModule/1
interpreter:debug/5    ./interpreter.pro:48:51
   subgoals:
      builtin: = /2
      builtin: =.. /2
      builtin:append/3
      builtin:call/1
      interpreter:deleteDuplicates/2
      log:log/2
   called from:  
      preProcess:stepRecurse/1
interpreter:deleteDuplicates/2    ./interpreter.pro:70:77
   subgoals:
      lists:append/2
      interpreter:deleteDuplicates/4
      lists:reverse/2
   called from:  
      interpreter:debug/5
      interpreter:interpret/4
      preProcess:initializeDebug/2
      preProcess:runCfm/3
      preProcess:runDfm/3
interpreter:deleteDuplicates/4    ./interpreter.pro:77:82
   subgoals:
      builtin: = /2
      interpreter:deleteDuplicates/4
      builtin:member/2
   called from:  
      interpreter:deleteDuplicates/2
      interpreter:deleteDuplicates/4
interpreter:interpret/4    ./interpreter.pro:13:28
   subgoals:
      builtin: = /2
      builtin: =.. /2
      builtin:append/3
      builtin:call/1
      interpreter:deleteDuplicates/2
      interpreter:interpret/4
   called from:  
      interpreter:interpret/4
      preProcess:runCfm/3
      preProcess:runDfm/3
libraryModule:buildLibFunction/4    ../libraryFunctions/libraryModule.pro:36:53
   subgoals:
      builtin:call/1
      libraryModule:insertArg/3
      libraryModule:libFunction/6
   no callers
libraryModule:getLibFunction/3    ../libraryFunctions/libraryModule.pro:11:22
   subgoals:
      libraryModule:libFunction/6
   no callers
libraryModule:insertArg/3    ../libraryFunctions/libraryModule.pro:256:269
   subgoals:
      builtin: =.. /2
      builtin:append/3
   called from:  
      libraryModule:buildLibFunction/4
      libraryModule:runLibFunction/3
libraryModule:libCreatePrintf/4    ../libraryFunctions/libraryModule.pro:244:250
   subgoals:
      builtin:assert/1
      dfmCreate:mapInputDependencies/2
      dfmCreate:varsAexp/2
   no callers
libraryModule:libFunction/6    ../libraryFunctions/libraryModule.pro:53:73
   no subgoals
   called from:  
      libraryModule:buildLibFunction/4
      libraryModule:getLibFunction/3
      libraryModule:runLibFunction/3
libraryModule:libPrintf/3    ../libraryFunctions/libraryModule.pro:238:244
   subgoals:
      builtin:,/2
   no callers
libraryModule:runLibFunction/3    ../libraryFunctions/libraryModule.pro:22:36
   subgoals:
      builtin:call/1
      libraryModule:insertArg/3
      libraryModule:libFunction/6
   no callers
log:callfail/1    ../utilities/log.pro:107:112
   subgoals:
      builtin:nl/0
      builtin:write/1
   no callers
log:callfail/5    ../utilities/log.pro:126:131
   subgoals:
      log:decIndent/0
      log:incIndent/0
      log:indent/0
      builtin:nl/0
      builtin:write/1
      builtin:writeq/1
   no callers
log:decIndent/0    ../utilities/log.pro:156:164
   subgoals:
      builtin: >= /2
      log:indentation/1
      builtin:is/2
      assert-log:indentation/1
      retract-de_fault:indentation/1
   called from:  
      log:callfail/5
      log:exitredo/5
log:exitredo/1    ../utilities/log.pro:113:115
   subgoals:
      builtin:nl/0
      builtin:write/1
   no callers
log:exitredo/5    ../utilities/log.pro:135:140
   subgoals:
      log:decIndent/0
      log:incIndent/0
      log:indent/0
      builtin:nl/0
      builtin:write/1
      builtin:writeq/1
   no callers
log:flag/2   dynamic
   modified in:
      log:set_flag/2
   no subgoals
   called from:  
      log:get_flag/2
log:formatChars/2    ../utilities/log.pro:199:204
   no subgoals
   called from:  
      log:number_formattedAtom/2
log:getLogLevel/1    ../utilities/log.pro:39:49
   subgoals:
      log:get_flag/2
   called from:  
      log:log/3
      log:logq/3
log:get_flag/2    ../utilities/log.pro:26:29
   subgoals:
      log:flag/2
   called from:  
      log:getLogLevel/1
log:incIndent/0    ../utilities/log.pro:148:154
   subgoals:
      builtin:is/2
      assert-log:indentation/1
      retract-de_fault:indentation/1
   called from:  
      log:callfail/5
      log:exitredo/5
log:indent/0    ../utilities/log.pro:144:148
   subgoals:
      builtin:format/2
      log:indentation/1
   called from:  
      log:callfail/5
      log:exitredo/5
      log:log/5
log:indentation/1   dynamic
   modified in:
      log:decIndent/0
      log:incIndent/0
   no subgoals
   called from:  
      log:decIndent/0
      log:indent/0
log:log/2    ../utilities/log.pro:61:69
   subgoals:
      log:log/3
   called from:  
      applicationModel:assertModuleIntoApplicationModel/4
      applicationModel:cleanApplicationModelForProject/1
      applicationModel:generateApplicationModelForCurrentProject/0
      applicationModel:retractModuleFromApplicationModel/2
      applicationModel:writeApplicationModelToFile/0
      dfmCreate:createDependencies/4
      dfmTraversal:build_dfm_traversal_graph/2
      dfmTraversal:full_traverse/5
      errorHandler:logError/1
      errorHandler:logErrorDetails/1
      interpreter:debug/5
      miniCobolParse:functionGlobalSignature/5
      miniCobolParse:getSemanticFacts/3
      miniCobolParse:parseMiniC/2
      miniCobolParse:parseMiniCobol/2
      screenUtility:getTrueFalseEditableListFromTCLFile/2
      screenUtility:screenOutputArgs/5
      semantics:execute/5
      semantics:getVar/3
      semantics:setVar/4
      sessionManager:getAppFnPath/2
      sessionManager:getApplicationModelPath/2
      sessionManager:getArcPath/2
      sessionManager:getCFMPath/2
      sessionManager:getCurrentProject/1
      sessionManager:getDFMPath/2
      sessionManager:getDFMPath/3
      sessionManager:getOntologyPath/2
      sessionManager:getScreenPath/2
      sessionManager:getSourcePath/2
      sessionManager:reloadRepresentation/2
      sessionManager:setUpCurrentProject/1
      tclScreen:execute/5
      tclScreen:getVar/3
      tclScreen:handleProcedure/2
      tclScreen:setVar/4
      tokenize:writeList/1
log:log/3    ../utilities/log.pro:77:92
   subgoals:
      builtin: =< /2
      log:getLogLevel/1
      log:logType_logLevel/2
      builtin:nl/0
      log:timestamp/1
      builtin:write/1
   called from:  
      errorHandler:logErrorDetails/1
      log:log/2
log:log/5    ../utilities/log.pro:116:124
   subgoals:
      log:indent/0
      builtin:nl/0
      builtin:write/1
      builtin:writeq/1
   no callers
log:logType_logLevel/2    ../utilities/log.pro:50:57
   subgoals:
      builtin:number/1
   called from:  
      log:log/3
      log:logq/3
log:logq/2    ../utilities/log.pro:70:76
   subgoals:
      log:logq/3
   no callers
log:logq/3    ../utilities/log.pro:93:106
   subgoals:
      builtin: =< /2
      log:getLogLevel/1
      log:logType_logLevel/2
      builtin:nl/0
      log:timestamp/1
      builtin:write/1
      builtin:writeq/1
   called from:  
      log:logq/2
log:number_formattedAtom/2    ../utilities/log.pro:191:199
   subgoals:
      builtin:atom_chars/2
      log:formatChars/2
      builtin:number_chars/2
   called from:  
      log:timestamp/1
log:setLogLevel/1    ../utilities/log.pro:29:39
   subgoals:
      log:set_flag/2
   no callers
log:set_flag/2    ../utilities/log.pro:20:26
   subgoals:
      assert-log:flag/2
      retract-de_fault:flag/2
   called from:  
      log:setLogLevel/1
log:timestamp/1    ../utilities/log.pro:165:189
   subgoals:
      builtin:atom_concat/3
      undefined:datime/1
      log:number_formattedAtom/2
   called from:  
      log:log/3
      log:logq/3
miniCobolParse: ---> /2    miniCobolParse.pro:23:38
   no subgoals
   no callers
miniCobolParse:(:-)/1    ../Interpreting/executeMiniProgram.pro:27:30
   no subgoals
   no callers
miniCobolParse:addEdges/1    ../Interpreting/executeMiniProgram.pro:251:264
   subgoals:
      builtin:,/2
   called from:  
      miniCobolParse:poToPro/3
miniCobolParse:assertStmt/2    ../Interpreting/executeMiniProgram.pro:298:301
   subgoals:
      builtin:assert/1
   no callers
miniCobolParse:assignIds/1    ../Parsing/generateSemanticFacts.pro:286:293
   subgoals:
      miniCobolParse:assignIds/2
   called from:  
      miniCobolParse:getSemanticFacts/3
miniCobolParse:assignIds/2    ../Parsing/generateSemanticFacts.pro:293:300
   subgoals:
      miniCobolParse:assignIds/2
      builtin:atom_codes/2
      builtin:atom_concat/3
      builtin:is/2
      builtin:number_codes/2
   called from:  
      miniCobolParse:assignIds/1
      miniCobolParse:assignIds/2
miniCobolParse:build/2    ../Interpreting/executeMiniProgram.pro:30:60
   subgoals:
      builtin:atom_codes/2
      builtin:atom_concat/3
      miniCobolParse:cleanNamespace/1
      miniCobolParse:fileLines/2
      miniCobolParse:getNameSpace/2
      miniCobolParse:getSemanticFacts/3
      builtin:if/3
      miniCobolParse:loadCfm/2
      miniCobolParse:poToPro/3
      solsticeUtility:resetAllAtomGeneration/0
      builtin:save_modules/2
   no callers
miniCobolParse:build/3    ../Interpreting/executeMiniProgram.pro:60:64
   subgoals:
      miniCobolParse:catchCall/2
   no callers
miniCobolParse:buildDfm/2    ../Interpreting/executeMiniProgram.pro:64:99
   subgoals:
      builtin:atom/1
      builtin:atom_codes/2
      builtin:atom_concat/3
      miniCobolParse:cleanNamespace/1
      miniCobolParse:createDfm/2
      miniCobolParse:fileLines/2
      miniCobolParse:getDfmRepresentation/3
      miniCobolParse:getNameSpace/2
      miniCobolParse:getSemanticFacts/3
      builtin:if/3
      miniCobolParse:loadCfm/2
      miniCobolParse:poToPro/3
      solsticeUtility:resetAllAtomGeneration/0
      builtin:save_modules/2
   no callers
miniCobolParse:buildDfm/3    ../Interpreting/executeMiniProgram.pro:153:156
   subgoals:
      miniCobolParse:catchCall/2
   no callers
miniCobolParse:buildDfm/4    ../Interpreting/executeMiniProgram.pro:128:153
   subgoals:
      builtin: = /2
      miniCobolParse:cleanNamespace/1
      miniCobolParse:createDfm/2
      miniCobolParse:getDfmRepresentation/3
      miniCobolParse:getSemanticFacts/3
      lists:is_list/1
      miniCobolParse:loadCfm/2
      solsticeUtility:resetAllAtomGeneration/0
   no callers
miniCobolParse:catchCall/2    ../Interpreting/executeMiniProgram.pro:267:273
   subgoals:
      builtin: = /2
   called from:  
      miniCobolParse:build/3
      miniCobolParse:buildDfm/3
miniCobolParse:cleanNamespace/1    ../Interpreting/executeMiniProgram.pro:169:181
   subgoals:
      builtin:(\+)/1
      builtin:clause/2
      builtin:current_predicate/2
      builtin:retract/1
   called from:  
      miniCobolParse:build/2
      miniCobolParse:buildDfm/2
      miniCobolParse:buildDfm/4
miniCobolParse:conditionalPostProcessing/4    ../Parsing/generateSemanticFacts.pro:85:95
   subgoals:
      builtin: = /2
      lists:append/2
      builtin:sort/2
   no callers
miniCobolParse:createDfm/2    ../Interpreting/executeMiniProgram.pro:286:298
   subgoals:
      builtin:assert/1
      dfmCreate:dfmCreate/2
      dfmCreate:dfmCreateDomainName/2
   called from:  
      miniCobolParse:buildDfm/2
      miniCobolParse:buildDfm/4
miniCobolParse:equalsSetInstance/1    miniCobolParse.pro:488:491
   subgoals:
      builtin: = /2
   no callers
miniCobolParse:expandExternalCall/2    ../Parsing/generateSemanticFacts.pro:537:542
   subgoals:
      builtin: = /2
      solsticeUtility:generateAtom/2
   called from:  
      miniCobolParse:processStatement/5
miniCobolParse:expandFunction/4    ../Parsing/generateSemanticFacts.pro:522:537
   subgoals:
      builtin: = /2
      solsticeUtility:generateAtom/2
      builtin:memberchk/2
      undefined:setContext/1
      builtin:throw/1
   called from:  
      miniCobolParse:processStatement/5
miniCobolParse:expandStructure/4    ../Parsing/generateSemanticFacts.pro:542:548
   subgoals:
      builtin: = /2
      builtin:memberchk/2
      undefined:setContext/1
   called from:  
      miniCobolParse:processStatement/5
miniCobolParse:fileLines/2    ../Interpreting/executeMiniProgram.pro:182:188
   subgoals:
      builtin:close/1
      builtin:open/3
      miniCobolParse:readFileLines/2
   called from:  
      miniCobolParse:build/2
      miniCobolParse:buildDfm/2
miniCobolParse:filterNonGlobals/3    ../Parsing/generateSemanticFacts.pro:170:174
   subgoals:
      miniCobolParse:filterNonGlobals/3
      miniCobolParse:global/2
   called from:  
      miniCobolParse:filterNonGlobals/3
      miniCobolParse:functionCallTraversalStepHelper/4
      miniCobolParse:getFunctionInputsOutputs/6
miniCobolParse:functionCallTraversal/3    ../Parsing/generateSemanticFacts.pro:126:138
   subgoals:
      builtin: = /2
      miniCobolParse:functionCallTraversal/3
      miniCobolParse:functionCallTraversalStep/3
   called from:  
      miniCobolParse:functionCallTraversal/3
      miniCobolParse:functionGlobalSignature/5
miniCobolParse:functionCallTraversalStep/3    ../Parsing/generateSemanticFacts.pro:138:142
   subgoals:
      undefined:functionCallTraversalStepHelper/2
   called from:  
      miniCobolParse:functionCallTraversal/3
miniCobolParse:functionCallTraversalStepHelper/4    ../Parsing/generateSemanticFacts.pro:142:156
   subgoals:
      builtin: = /2
      builtin:append/3
      miniCobolParse:filterNonGlobals/3
      miniCobolParse:getNeighborsInputsOutputs/4
      builtin:sort/2
   no callers
miniCobolParse:functionFacts/7    ../Parsing/generateSemanticFacts.pro:243:258
   subgoals:
      builtin: = /2
      builtin:append/3
      miniCobolParse:functionFacts/7
      miniCobolParse:processSource/2
      miniCobolParse:processStatement/5
   called from:  
      miniCobolParse:functionFacts/7
      miniCobolParse:staticSingleAssignment/3
miniCobolParse:functionGlobalSignature/5    ../Parsing/generateSemanticFacts.pro:55:72
   subgoals:
      builtin:findall/3
      miniCobolParse:functionCallTraversal/3
      miniCobolParse:getFunctionTraversalInfo/4
      log:log/2
      builtin:sort/2
   called from:  
      miniCobolParse:getSemanticFacts/3
miniCobolParse:getDfmRepresentation/3    ../Interpreting/executeMiniProgram.pro:156:167
   subgoals:
      builtin:append/3
      builtin:clause/2
      builtin:current_predicate/2
      miniCobolParse:getDfmRepresentation/3
      builtin:retract/1
   called from:  
      miniCobolParse:buildDfm/2
      miniCobolParse:buildDfm/4
      miniCobolParse:getDfmRepresentation/3
miniCobolParse:getFileDefinitionsCobol/2    miniCobolParse.pro:19:23
   subgoals:
      undefined:definitions/3
      undefined:tokens/3
   called from:  
      miniCobolParse:parseMiniCobol/2
miniCobolParse:getFunctionInputsOutputs/6    ../Parsing/generateSemanticFacts.pro:104:118
   subgoals:
      builtin: = /2
      lists:append/2
      miniCobolParse:filterNonGlobals/3
      builtin:findall/3
      builtin:sort/2
   no callers
miniCobolParse:getFunctionNeighbors/2    ../Parsing/generateSemanticFacts.pro:96:104
   subgoals:
      builtin:findall/3
   no callers
miniCobolParse:getFunctionTraversalInfo/4    ../Parsing/generateSemanticFacts.pro:72:85
   subgoals:
      builtin:findall/3
   called from:  
      miniCobolParse:functionGlobalSignature/5
miniCobolParse:getNameSpace/2    ../Interpreting/executeMiniProgram.pro:192:207
   subgoals:
      builtin: = /2
      lists:append/2
      builtin:atom_codes/2
      miniCobolParse:getNameSpace/2
   called from:  
      miniCobolParse:build/2
      miniCobolParse:buildDfm/2
      miniCobolParse:getNameSpace/2
miniCobolParse:getNeighborsInputsOutputs/4    ../Parsing/generateSemanticFacts.pro:156:170
   subgoals:
      lists:append/2
      builtin:findall/3
   called from:  
      miniCobolParse:functionCallTraversalStepHelper/4
miniCobolParse:getSemanticFacts/3    ../Parsing/generateSemanticFacts.pro:11:46
   subgoals:
      builtin: = /2
      miniCobolParse:assignIds/1
      builtin:findall/3
      miniCobolParse:functionGlobalSignature/5
      builtin:if/3
      log:log/2
      miniCobolParse:staticSingleAssignment/3
   called from:  
      miniCobolParse:build/2
      miniCobolParse:buildDfm/2
      miniCobolParse:buildDfm/4
miniCobolParse:global/2    ../Parsing/generateSemanticFacts.pro:180:183
   subgoals:
      builtin:memberchk/2
   called from:  
      miniCobolParse:filterNonGlobals/3
miniCobolParse:instanceVariable/5    ../Parsing/generateSemanticFacts.pro:478:487
   subgoals:
      builtin: = /2
      builtin:ground/1
      builtin:is/2
      builtin:member/2
      builtin:memberchk/2
      lists:select/4
      lists:selectchk/3
      lists:selectchk/4
      builtin:throw/1
   called from:  
      miniCobolParse:processStatement/5
miniCobolParse:loadCfm/2    ../Interpreting/executeMiniProgram.pro:273:286
   subgoals:
      builtin:assert/1
      undefined:assertStmt/1
   called from:  
      miniCobolParse:build/2
      miniCobolParse:buildDfm/2
      miniCobolParse:buildDfm/4
miniCobolParse:mergeVariableInstances/4    ../Parsing/generateSemanticFacts.pro:394:406
   subgoals:
      builtin:memberchk/2
      miniCobolParse:mergeVariableInstances/7
      lists:selectchk/4
   called from:  
      miniCobolParse:processStatement/5
miniCobolParse:mergeVariableInstances/7    ../Parsing/generateSemanticFacts.pro:406:430
   subgoals:
      builtin: = /2
      builtin:is/2
      miniCobolParse:mergeVariableInstances/7
      lists:selectchk/3
   called from:  
      miniCobolParse:mergeVariableInstances/4
      miniCobolParse:mergeVariableInstances/7
miniCobolParse:namespaceToFile/2    ../Interpreting/executeMiniProgram.pro:215:236
   subgoals:
      builtin:close/1
      builtin:findall/3
      undefined:nlWrite/0
      builtin:open/3
      builtin:set_output/1
      builtin:sort/2
   no callers
miniCobolParse:nlWrite/1    ../Interpreting/executeMiniProgram.pro:265:267
   subgoals:
      builtin:nl/0
      builtin:write/1
      builtin:writeq/1
   no callers
miniCobolParse:parseMiniC/2    ../Parsing/generateSemanticFacts.pro:46:51
   subgoals:
      undefined:getFileDefinitionsC/2
      log:log/2
      builtin:nl/0
   no callers
miniCobolParse:parseMiniCobol/2    ../Parsing/generateSemanticFacts.pro:51:55
   subgoals:
      miniCobolParse:getFileDefinitionsCobol/2
      log:log/2
      builtin:nl/0
   no callers
miniCobolParse:poToPro/3    ../Interpreting/executeMiniProgram.pro:236:251
   subgoals:
      miniCobolParse:addEdges/1
      builtin:findall/3
      undefined:nlWrite/0
      builtin:open/3
      builtin:sort/2
      builtin:tell/1
      builtin:told/0
      builtin:use_module/1
   called from:  
      miniCobolParse:build/2
      miniCobolParse:buildDfm/2
miniCobolParse:processSource/2    miniCobolParse.pro:744:750
   subgoals:
      builtin:(\+)/1
      builtin:append/3
      builtin:atom_codes/2
      builtin:throw/1
   called from:  
      miniCobolParse:functionFacts/7
miniCobolParse:processStatement/5    ../Parsing/generateSemanticFacts.pro:303:311
   subgoals:
      builtin: = /2
      builtin: =.. /2
      miniCobolParse:expandExternalCall/2
      miniCobolParse:expandFunction/4
      miniCobolParse:expandStructure/4
      miniCobolParse:instanceVariable/5
      builtin:memberchk/2
      miniCobolParse:mergeVariableInstances/4
      miniCobolParse:processStatement/5
      lists:scanlist/5
      lists:selectchk/4
   called from:  
      miniCobolParse:functionFacts/7
      miniCobolParse:processStatement/5
      miniCobolParse:staticSingleAssignment/3
miniCobolParse:readFileLines/2    ../Interpreting/executeMiniProgram.pro:188:192
   subgoals:
      builtin:if/3
      builtin:read_line/2
   called from:  
      miniCobolParse:fileLines/2
miniCobolParse:setContext/3    ../Parsing/generateSemanticFacts.pro:548:550
   no subgoals
   no callers
miniCobolParse:staticSingleAssignment/3    ../Parsing/generateSemanticFacts.pro:185:242
   subgoals:
      builtin: = /2
      lists:append/2
      builtin:append/3
      miniCobolParse:functionFacts/7
      undefined:list_to_ord_set/2
      builtin:memberchk/2
      miniCobolParse:processStatement/5
      lists:select/4
      undefined:setContext/1
      miniCobolParse:staticSingleAssignment/3
   called from:  
      miniCobolParse:getSemanticFacts/3
      miniCobolParse:staticSingleAssignment/3
miniCobolParse:switchToSetInstance/2    miniCobolParse.pro:491:493
   no subgoals
   no callers
miniCobolParse:variable/4    ../Parsing/generateSemanticFacts.pro:118:124
   subgoals:
      builtin:memberchk/2
   no callers
ontology:bridge/2    ../Interfaces/Representation/OntologyInterface.pro:102:106
   subgoals:
      ontology:getDomain/1
      undefined:internalBridge/3
   called from:  
      ontology:getField/2
ontology:cleanUpOntologyFacts/0    ../Interfaces/Representation/OntologyInterface.pro:64:76
   subgoals:
      ontology:getDomain/1
      builtin:retractall/1
   called from:  
      ontology:instantiateFactsFromPath/1
      sessionManager:cleanUpRepresentations/0
      sessionManager:reloadRepresentation/2
ontology:convertTclScreenToOntologyName/2    ../Interfaces/Representation/OntologyInterface.pro:257:261
   subgoals:
      builtin:append/3
      solsticeUtility:appendCharListWithCharacter/3
      builtin:assert/1
      builtin:atom_codes/2
      builtin:atom_concat/3
      ontology:getDomain/1
      undefined:isUpperOrDash/0
      solsticeUtility:splitCharacterCodesOnPredicate/4
      undefined:toLower/0
      solsticeUtility:toLower/2
      undefined:wordToCapitalizedWord/0
   called from:  
      ontology:getConceptFromScreen/3
ontology:convertToRepresentation/1    ../Interfaces/Representation/OntologyInterface.pro:30:39
   subgoals:
      builtin: = /2
      builtin:close/1
      ontology:createRepresentation/2
      ontology:getDomain/1
      builtin:open/3
      builtin:sub_atom/5
   no callers
ontology:createRepresentation/2    ../Interfaces/Representation/OntologyInterface.pro:54:62
   subgoals:
      builtin:(\+)/1
      builtin:assert/1
      ontology:createRepresentation/2
      builtin:read/2
   called from:  
      ontology:convertToRepresentation/1
      ontology:createRepresentation/2
ontology:getConceptFromFile/3    ../Interfaces/Representation/OntologyInterface.pro:207:218
   subgoals:
      ontology:getField/2
      ontology:getFileNodeString/3
   called from:  
      applicationFunction:getConcept/5
      applicationFunction:retrieveConceptByStmt/3
ontology:getConceptFromScreen/3    ../Interfaces/Representation/OntologyInterface.pro:239:252
   subgoals:
      ontology:convertTclScreenToOntologyName/2
      ontology:getField/2
      ontology:getScreenNodeString/3
      ontology:handleNumberConversion/1
   called from:  
      applicationFunction:getConcept/5
      applicationFunction:retrieveConceptByStmt/3
ontology:getDomain/1    ../Interfaces/Representation/OntologyInterface.pro:62:64
   no subgoals
   called from:  
      ontology:bridge/2
      ontology:cleanUpOntologyFacts/0
      ontology:convertTclScreenToOntologyName/2
      ontology:convertToRepresentation/1
      ontology:hasA/2
      ontology:isA/2
ontology:getField/2    ../Interfaces/Representation/OntologyInterface.pro:218:229
   subgoals:
      ontology:bridge/2
      ontology:hasA/2
      ontology:isA/2
   called from:  
      ontology:getConceptFromFile/3
      ontology:getConceptFromScreen/3
      ontology:getKeyConceptFromFile/3
ontology:getFileKeyNodeString/3    ../Interfaces/Representation/OntologyInterface.pro:234:239
   subgoals:
      builtin:atom_concat/3
      ontology:number_to_atom/2
   called from:  
      ontology:getKeyConceptFromFile/3
ontology:getFileNodeString/3    ../Interfaces/Representation/OntologyInterface.pro:229:234
   subgoals:
      builtin:atom_concat/3
      ontology:number_to_atom/2
   called from:  
      ontology:getConceptFromFile/3
      ontology:getMinMaxFromFile/4
ontology:getKeyConceptFromFile/3    ../Interfaces/Representation/OntologyInterface.pro:190:207
   subgoals:
      ontology:getField/2
      ontology:getFileKeyNodeString/3
   called from:  
      applicationFunction:getConcept/5
      applicationFunction:retrieveConceptByStmt/3
ontology:getMaxFileSize/2    ../Interfaces/Representation/OntologyInterface.pro:111:129
   subgoals:
      builtin:atom_concat/3
      ontology:hasA/2
      ontology:isA/2
   no callers
ontology:getMinMax/3    ../Interfaces/Representation/OntologyInterface.pro:159:167
   subgoals:
      ontology:getMinMaxFromAtom/3
      ontology:hasA/2
      ontology:isA/2
   called from:  
      ontology:getMinMaxFromFile/4
      ontology:getMinMaxFromScreen/4
ontology:getMinMaxFromAtom/3    ../Interfaces/Representation/OntologyInterface.pro:167:171
   subgoals:
      solsticeUtility:splitAtom/3
   called from:  
      ontology:getMinMax/3
ontology:getMinMaxFromFile/4    ../Interfaces/Representation/OntologyInterface.pro:129:147
   subgoals:
      ontology:getFileNodeString/3
      ontology:getMinMax/3
   no callers
ontology:getMinMaxFromScreen/4    ../Interfaces/Representation/OntologyInterface.pro:147:159
   subgoals:
      ontology:getMinMax/3
      ontology:getScreenNodeString/3
   no callers
ontology:getPathInOntology/2    ../Interfaces/Representation/OntologyInterface.pro:173:185
   subgoals:
      ontology:getPathInOntologyHelper/3
      lists:rev/2
   no callers
ontology:getPathInOntologyHelper/3    ../Interfaces/Representation/OntologyInterface.pro:185:189
   subgoals:
      ontology:getPathInOntologyHelper/3
      ontology:isA/2
   called from:  
      ontology:getPathInOntology/2
      ontology:getPathInOntologyHelper/3
ontology:getScreenNodeString/3    ../Interfaces/Representation/OntologyInterface.pro:298:304
   subgoals:
      builtin:atom_concat/3
      ontology:number_to_atom/2
   called from:  
      ontology:getConceptFromScreen/3
      ontology:getMinMaxFromScreen/4
ontology:handleNumberConversion/1    ../Interfaces/Representation/OntologyInterface.pro:323:326
   subgoals:
      builtin:throw/1
   called from:  
      ontology:getConceptFromScreen/3
ontology:hasA/2    ../Interfaces/Representation/OntologyInterface.pro:88:92
   subgoals:
      ontology:getDomain/1
      ontology:internalHasA/3
   called from:  
      ontology:getField/2
      ontology:getMaxFileSize/2
      ontology:getMinMax/3
ontology:instantiateFactsFromPath/1    ../Interfaces/Representation/OntologyInterface.pro:19:30
   subgoals:
      ontology:cleanUpOntologyFacts/0
      undefined:convertToRepresentation/0
      file_systems:file_members_of_directory/2
   called from:  
      sessionManager:assertRepresentations/0
      sessionManager:reloadRepresentation/2
ontology:internalHasA/3    ../Interfaces/Representation/OntologyInterface.pro:92:95
   subgoals:
      builtin:;/2
      undefined:internalIsA/3
   called from:  
      ontology:hasA/2
ontology:isA/2    ../Interfaces/Representation/OntologyInterface.pro:76:80
   subgoals:
      ontology:getDomain/1
      undefined:internalIsA/3
   called from:  
      ontology:getField/2
      ontology:getMaxFileSize/2
      ontology:getMinMax/3
      ontology:getPathInOntologyHelper/3
ontology:isUpperOrDash/1    ../Interfaces/Representation/OntologyInterface.pro:316:319
   subgoals:
      solsticeUtility:isDash/1
      solsticeUtility:isUpper/1
   no callers
ontology:number_to_atom/2    ../Interfaces/Representation/OntologyInterface.pro:326:337
   subgoals:
      builtin:atom_codes/2
      builtin:number_codes/2
   called from:  
      ontology:getFileKeyNodeString/3
      ontology:getFileNodeString/3
      ontology:getScreenNodeString/3
ontology:wordToCapitalizedWord/2    ../Interfaces/Representation/OntologyInterface.pro:304:316
   subgoals:
      builtin: = /2
      builtin:append/3
